지점,일시,기온(°C),강수량(mm)
189,2019-09-25 17:00,23.4,
189,2019-09-25 18:00,21.7,
189,2019-09-25 19:00,21.3,
189,2019-09-25 20:00,21.3,
189,2019-09-25 21:00,21,
189,2019-09-25 22:00,21,
189,2019-09-25 23:00,21,
189,2019-09-26 00:00,21,
189,2019-09-26 01:00,20.9,
189,2019-09-26 02:00,20.8,
189,2019-09-26 03:00,20.9,
189,2019-09-26 04:00,21.2,
189,2019-09-26 05:00,21.6,
189,2019-09-26 06:00,21.9,
189,2019-09-26 07:00,22.1,
189,2019-09-26 08:00,23.6,
189,2019-09-26 09:00,24,.1
189,2019-09-26 10:00,25.6,
189,2019-09-26 11:00,26.2,
189,2019-09-26 12:00,26.6,
189,2019-09-26 13:00,26.4,
189,2019-09-26 14:00,26.5,
189,2019-09-26 15:00,25.9,
189,2019-09-26 16:00,25.7,
189,2019-09-26 17:00,25.4,
189,2019-09-26 18:00,24.4,
189,2019-09-26 19:00,24.1,
189,2019-09-26 20:00,24,
189,2019-09-26 21:00,24,
189,2019-09-26 22:00,23.6,
189,2019-09-26 23:00,23.5,
189,2019-09-27 00:00,23.5,
189,2019-09-27 01:00,23.6,
189,2019-09-27 02:00,23.9,
189,2019-09-27 03:00,23.8,
189,2019-09-27 04:00,23.8,
189,2019-09-27 05:00,24,
189,2019-09-27 06:00,23.9,
189,2019-09-27 07:00,24.1,
189,2019-09-27 08:00,24.6,
189,2019-09-27 09:00,26.1,
189,2019-09-27 10:00,26.4,
189,2019-09-27 11:00,26.1,
189,2019-09-27 12:00,25.5,
189,2019-09-27 13:00,25.8,.8
189,2019-09-27 14:00,25.2,
189,2019-09-27 15:00,25.3,
189,2019-09-27 16:00,24.2,0
189,2019-09-27 17:00,25.4,0
189,2019-09-27 18:00,24.7,0
189,2019-09-27 19:00,23.7,5.7
189,2019-09-27 20:00,23.7,5.4
189,2019-09-27 21:00,23.2,0
189,2019-09-27 22:00,23,0
189,2019-09-27 23:00,22.8,.5
189,2019-09-28 00:00,23,
189,2019-09-28 01:00,22.9,
189,2019-09-28 02:00,23.1,
189,2019-09-28 03:00,23.3,
189,2019-09-28 04:00,23.5,
189,2019-09-28 05:00,23.7,
189,2019-09-28 06:00,23.9,
189,2019-09-28 07:00,24,
189,2019-09-28 08:00,24.8,
189,2019-09-28 09:00,25.7,
189,2019-09-28 10:00,25.5,
189,2019-09-28 11:00,25.9,
189,2019-09-28 12:00,27.4,
189,2019-09-28 13:00,27.2,
189,2019-09-28 14:00,26.5,
189,2019-09-28 15:00,27.1,
189,2019-09-28 16:00,26.7,
189,2019-09-28 17:00,26.3,
189,2019-09-28 18:00,26.1,
189,2019-09-28 19:00,25.5,
189,2019-09-28 20:00,25.5,
189,2019-09-28 21:00,25.4,
189,2019-09-28 22:00,25.2,
189,2019-09-28 23:00,24.8,
189,2019-09-29 00:00,24.8,
189,2019-09-29 01:00,24.7,
189,2019-09-29 02:00,24.3,
189,2019-09-29 03:00,24.2,
189,2019-09-29 04:00,24.3,
189,2019-09-29 05:00,24,
189,2019-09-29 06:00,23.3,
189,2019-09-29 07:00,23.9,
189,2019-09-29 08:00,23.9,
189,2019-09-29 09:00,25.6,
189,2019-09-29 10:00,26,
189,2019-09-29 11:00,27.3,
189,2019-09-29 12:00,26.7,
189,2019-09-29 13:00,26.7,
189,2019-09-29 14:00,26.8,
189,2019-09-29 15:00,26.2,
189,2019-09-29 16:00,26.2,
189,2019-09-29 17:00,23.9,6.7
189,2019-09-29 18:00,23.5,16.9
189,2019-09-29 19:00,23.4,10.5
189,2019-09-29 20:00,23.2,3.1
189,2019-09-29 21:00,22.7,1.1
189,2019-09-29 22:00,23,
189,2019-09-29 23:00,23.2,
189,2019-09-30 00:00,23.3,
189,2019-09-30 01:00,22.7,.6
189,2019-09-30 02:00,22.5,
189,2019-09-30 03:00,22.6,
189,2019-09-30 04:00,22.5,
189,2019-09-30 05:00,22.3,
189,2019-09-30 06:00,22.3,
189,2019-09-30 07:00,22.5,
189,2019-09-30 08:00,24.1,
189,2019-09-30 09:00,23.8,
189,2019-09-30 10:00,25.8,
189,2019-09-30 11:00,26.7,
189,2019-09-30 12:00,26.3,
189,2019-09-30 13:00,25.5,
189,2019-09-30 14:00,25.4,
189,2019-09-30 15:00,25.2,
189,2019-09-30 16:00,24.8,
189,2019-09-30 17:00,24.9,
189,2019-09-30 18:00,24.6,1
189,2019-09-30 19:00,24.5,2.5
189,2019-09-30 20:00,24.4,.2
189,2019-09-30 21:00,24.7,0
189,2019-09-30 22:00,24.6,1.9
189,2019-09-30 23:00,24.4,.1
189,2019-10-01 00:00,24.9,
189,2019-10-01 01:00,24.9,
189,2019-10-01 02:00,24.6,
189,2019-10-01 03:00,24.4,0
189,2019-10-01 04:00,24.3,0
189,2019-10-01 05:00,24.4,.1
189,2019-10-01 06:00,24.6,0
189,2019-10-01 07:00,24.3,0
189,2019-10-01 08:00,24.2,0
189,2019-10-01 09:00,25.2,0
189,2019-10-01 10:00,25.1,
189,2019-10-01 11:00,24.7,.1
189,2019-10-01 12:00,24.3,.2
189,2019-10-01 13:00,23.8,2.5
189,2019-10-01 14:00,23.4,8.6
189,2019-10-01 15:00,23,3.9
189,2019-10-01 16:00,23.6,0
189,2019-10-01 17:00,23.3,0
189,2019-10-01 18:00,22.7,.6
189,2019-10-01 19:00,22.9,0
189,2019-10-01 20:00,22.3,.1
189,2019-10-01 21:00,21.7,.2
189,2019-10-01 22:00,20.5,6.3
189,2019-10-01 23:00,20.5,7.5
189,2019-10-02 00:00,21.1,5.3
189,2019-10-02 01:00,21.5,4.7
189,2019-10-02 02:00,21.7,8
189,2019-10-02 03:00,22.1,16.3
189,2019-10-02 04:00,24,4.8
189,2019-10-02 05:00,24.6,2.9
189,2019-10-02 06:00,24.2,5
189,2019-10-02 07:00,23.1,52.3
189,2019-10-02 08:00,24.2,.1
189,2019-10-02 09:00,25.6,.7
189,2019-10-02 10:00,25.4,.7
189,2019-10-02 11:00,26.1,.1
189,2019-10-02 12:00,25.7,0
189,2019-10-02 13:00,24.8,2.1
189,2019-10-02 14:00,25.2,
189,2019-10-02 15:00,24.6,.1
189,2019-10-02 16:00,23.7,3.6
189,2019-10-02 17:00,23.9,.4
189,2019-10-02 18:00,24.3,.3
189,2019-10-02 19:00,23.9,0
189,2019-10-02 20:00,22.7,
189,2019-10-02 21:00,22.9,
189,2019-10-02 22:00,23.1,0
189,2019-10-02 23:00,22.5,.7
189,2019-10-03 00:00,22.3,0
189,2019-10-03 01:00,22.4,0
189,2019-10-03 02:00,22.2,0
189,2019-10-03 03:00,22,.1
189,2019-10-03 04:00,22.3,0
189,2019-10-03 05:00,22.1,
189,2019-10-03 06:00,22,
189,2019-10-03 07:00,22.3,
189,2019-10-03 08:00,23.2,
189,2019-10-03 09:00,24.9,
189,2019-10-03 10:00,25.6,
189,2019-10-03 11:00,26.2,
189,2019-10-03 12:00,26.4,
189,2019-10-03 13:00,26.4,
189,2019-10-03 14:00,27.1,
189,2019-10-03 15:00,27.4,
189,2019-10-03 16:00,27.2,
189,2019-10-03 17:00,27,
189,2019-10-03 18:00,25.4,
189,2019-10-03 19:00,24.1,
189,2019-10-03 20:00,22.9,
189,2019-10-03 21:00,22.7,
189,2019-10-03 22:00,22.4,
189,2019-10-03 23:00,22.4,
189,2019-10-04 00:00,21.5,
189,2019-10-04 01:00,21.2,
189,2019-10-04 02:00,20.1,
189,2019-10-04 03:00,21,
189,2019-10-04 04:00,20.5,
189,2019-10-04 05:00,20.3,
189,2019-10-04 06:00,20,
189,2019-10-04 07:00,19.9,
189,2019-10-04 08:00,22.8,
189,2019-10-04 09:00,24.7,
189,2019-10-04 10:00,25,
189,2019-10-04 11:00,25.6,
189,2019-10-04 12:00,26.4,
189,2019-10-04 13:00,26.6,
189,2019-10-04 14:00,26.1,
189,2019-10-04 15:00,25.8,
189,2019-10-04 16:00,25.5,
189,2019-10-04 17:00,24.5,
189,2019-10-04 18:00,23.7,
189,2019-10-04 19:00,23.2,
189,2019-10-04 20:00,23.2,
189,2019-10-04 21:00,22.7,
189,2019-10-04 22:00,22.5,
189,2019-10-04 23:00,21.9,
189,2019-10-05 00:00,22,
189,2019-10-05 01:00,21.7,
189,2019-10-05 02:00,21.2,
189,2019-10-05 03:00,20.8,
189,2019-10-05 04:00,20.4,
189,2019-10-05 05:00,20.2,
189,2019-10-05 06:00,20.1,
189,2019-10-05 07:00,20.3,
189,2019-10-05 08:00,21.9,
189,2019-10-05 09:00,23.1,
189,2019-10-05 10:00,23.2,
189,2019-10-05 11:00,23.7,
189,2019-10-05 12:00,24.7,
189,2019-10-05 13:00,25.9,
189,2019-10-05 14:00,25,
189,2019-10-05 15:00,24.1,
189,2019-10-05 16:00,24.1,
189,2019-10-05 17:00,23.7,
189,2019-10-05 18:00,23.5,
189,2019-10-05 19:00,22.7,
189,2019-10-05 20:00,22.2,
189,2019-10-05 21:00,21.9,
189,2019-10-05 22:00,21.5,
189,2019-10-05 23:00,21.2,
189,2019-10-06 00:00,20.5,
189,2019-10-06 01:00,19.9,
189,2019-10-06 02:00,20.6,
189,2019-10-06 03:00,20.7,
189,2019-10-06 04:00,21.2,
189,2019-10-06 05:00,21.2,
189,2019-10-06 06:00,21.2,
189,2019-10-06 07:00,21.5,
189,2019-10-06 08:00,22,
189,2019-10-06 09:00,21.8,0
189,2019-10-06 10:00,21.7,0
189,2019-10-06 11:00,22,.2
189,2019-10-06 12:00,23.1,
189,2019-10-06 13:00,23,
189,2019-10-06 14:00,23.8,
189,2019-10-06 15:00,23.1,
189,2019-10-06 16:00,22.6,
189,2019-10-06 17:00,22.4,
189,2019-10-06 18:00,21.5,
189,2019-10-06 19:00,20.8,
189,2019-10-06 20:00,20.9,
189,2019-10-06 21:00,20.9,
189,2019-10-06 22:00,20.7,
189,2019-10-06 23:00,20.6,
189,2019-10-07 00:00,20.7,
189,2019-10-07 01:00,21,
189,2019-10-07 02:00,21.2,
189,2019-10-07 03:00,21.1,
189,2019-10-07 04:00,21,
189,2019-10-07 05:00,21.3,
189,2019-10-07 06:00,21.4,
189,2019-10-07 07:00,21.6,
189,2019-10-07 08:00,22.3,
189,2019-10-07 09:00,23.3,
189,2019-10-07 10:00,23.5,
189,2019-10-07 11:00,22.4,0
189,2019-10-07 12:00,22,2.3
189,2019-10-07 13:00,21.5,6.8
189,2019-10-07 14:00,21.4,
189,2019-10-07 15:00,22.3,
189,2019-10-07 16:00,22.6,
189,2019-10-07 17:00,22.6,
189,2019-10-07 18:00,21.4,
189,2019-10-07 19:00,21.4,
189,2019-10-07 20:00,21.4,
189,2019-10-07 21:00,20.5,
189,2019-10-07 22:00,20.9,
189,2019-10-07 23:00,20.2,
189,2019-10-08 00:00,19.9,
189,2019-10-08 01:00,19.7,
189,2019-10-08 02:00,20.3,
189,2019-10-08 03:00,20.5,
189,2019-10-08 04:00,19.9,
189,2019-10-08 05:00,20,
189,2019-10-08 06:00,19.6,
189,2019-10-08 07:00,19.9,
189,2019-10-08 08:00,20,
189,2019-10-08 09:00,20.7,
189,2019-10-08 10:00,22.5,
189,2019-10-08 11:00,22.6,
189,2019-10-08 12:00,23.4,
189,2019-10-08 13:00,22.9,
189,2019-10-08 14:00,23.4,
189,2019-10-08 15:00,23.7,
189,2019-10-08 16:00,23,
189,2019-10-08 17:00,23.1,
189,2019-10-08 18:00,21.3,
189,2019-10-08 19:00,20.2,
189,2019-10-08 20:00,20.1,
189,2019-10-08 21:00,19.3,
189,2019-10-08 22:00,18.6,
189,2019-10-08 23:00,18.8,
189,2019-10-09 00:00,18.2,
189,2019-10-09 01:00,17.5,
189,2019-10-09 02:00,18.2,
189,2019-10-09 03:00,16.8,
189,2019-10-09 04:00,15.9,
189,2019-10-09 05:00,14.5,
189,2019-10-09 06:00,15,
189,2019-10-09 07:00,15.4,
189,2019-10-09 08:00,17.2,
189,2019-10-09 09:00,20.5,
189,2019-10-09 10:00,21,
189,2019-10-09 11:00,21.9,
189,2019-10-09 12:00,22.2,
189,2019-10-09 13:00,22.4,
189,2019-10-09 14:00,22.2,
189,2019-10-09 15:00,22.1,
189,2019-10-09 16:00,21.9,
189,2019-10-09 17:00,21.5,
189,2019-10-09 18:00,20.2,
189,2019-10-09 19:00,18.8,
189,2019-10-09 20:00,17.9,
189,2019-10-09 21:00,18.1,
189,2019-10-09 22:00,17.1,
189,2019-10-09 23:00,16.8,
189,2019-10-10 00:00,15.7,
189,2019-10-10 01:00,15.4,
189,2019-10-10 02:00,14.9,
189,2019-10-10 03:00,14.5,
189,2019-10-10 04:00,14.5,
189,2019-10-10 05:00,14.2,
189,2019-10-10 06:00,14.2,
189,2019-10-10 07:00,14,
189,2019-10-10 08:00,16.3,
189,2019-10-10 09:00,20.2,
189,2019-10-10 10:00,21.3,
189,2019-10-10 11:00,21.4,
189,2019-10-10 12:00,21.8,
189,2019-10-10 13:00,22.2,
189,2019-10-10 14:00,22.7,
189,2019-10-10 15:00,22.7,
189,2019-10-10 16:00,22,
189,2019-10-10 17:00,21.7,
189,2019-10-10 18:00,20.8,
189,2019-10-10 19:00,20.5,
189,2019-10-10 20:00,19.7,
189,2019-10-10 21:00,18.8,
189,2019-10-10 22:00,18.5,
189,2019-10-10 23:00,18.6,
189,2019-10-11 00:00,18.3,
189,2019-10-11 01:00,18.6,
189,2019-10-11 02:00,17.8,
189,2019-10-11 03:00,17.5,
189,2019-10-11 04:00,17.6,
189,2019-10-11 05:00,17.6,
189,2019-10-11 06:00,17.5,
189,2019-10-11 07:00,17.6,
189,2019-10-11 08:00,19.9,
189,2019-10-11 09:00,23.1,
189,2019-10-11 10:00,23.7,
189,2019-10-11 11:00,24,
189,2019-10-11 12:00,24.3,
189,2019-10-11 13:00,24.5,
189,2019-10-11 14:00,24.9,
189,2019-10-11 15:00,24.6,
189,2019-10-11 16:00,24.5,
189,2019-10-11 17:00,23.8,
189,2019-10-11 18:00,22.7,
189,2019-10-11 19:00,21.7,
189,2019-10-11 20:00,22.2,
189,2019-10-11 21:00,21.2,
189,2019-10-11 22:00,21.3,
189,2019-10-11 23:00,21.5,
189,2019-10-12 00:00,21.6,
189,2019-10-12 01:00,20.9,
189,2019-10-12 02:00,20.5,
189,2019-10-12 03:00,19.3,
189,2019-10-12 04:00,21.1,
189,2019-10-12 05:00,20,
189,2019-10-12 06:00,20.2,
189,2019-10-12 07:00,20.3,
189,2019-10-12 08:00,21.1,
189,2019-10-12 09:00,22.1,
189,2019-10-12 10:00,22.8,
189,2019-10-12 11:00,23.7,
189,2019-10-12 12:00,23.8,
189,2019-10-12 13:00,24.1,
189,2019-10-12 14:00,24.9,
189,2019-10-12 15:00,24.5,
189,2019-10-12 16:00,24.7,
189,2019-10-12 17:00,24,
189,2019-10-12 18:00,22.7,
189,2019-10-12 19:00,22.3,
189,2019-10-12 20:00,21.8,
189,2019-10-12 21:00,21.4,
189,2019-10-12 22:00,20.8,
189,2019-10-12 23:00,20.7,
189,2019-10-13 00:00,20.1,
189,2019-10-13 01:00,20,
189,2019-10-13 02:00,19.2,
189,2019-10-13 03:00,19,
189,2019-10-13 04:00,18.2,
189,2019-10-13 05:00,17.8,
189,2019-10-13 06:00,17.6,
189,2019-10-13 07:00,17.4,
189,2019-10-13 08:00,18.1,
189,2019-10-13 09:00,19.6,
189,2019-10-13 10:00,20.6,
189,2019-10-13 11:00,21.2,
189,2019-10-13 12:00,21.7,
189,2019-10-13 13:00,21.8,
189,2019-10-13 14:00,21.8,
189,2019-10-13 15:00,22.3,
189,2019-10-13 16:00,21.8,
189,2019-10-13 17:00,21.3,
189,2019-10-13 18:00,19.9,
189,2019-10-13 19:00,19,
189,2019-10-13 20:00,19,
189,2019-10-13 21:00,19,
189,2019-10-13 22:00,19.1,
189,2019-10-13 23:00,19,
189,2019-10-14 00:00,18.8,
189,2019-10-14 01:00,18.4,
189,2019-10-14 02:00,18.4,
189,2019-10-14 03:00,17.1,
189,2019-10-14 04:00,17,
189,2019-10-14 05:00,16.3,
189,2019-10-14 06:00,15.7,
189,2019-10-14 07:00,16,
189,2019-10-14 08:00,18.1,
189,2019-10-14 09:00,20.3,
189,2019-10-14 10:00,21.2,
189,2019-10-14 11:00,22,
189,2019-10-14 12:00,22.6,
189,2019-10-14 13:00,24.1,
189,2019-10-14 14:00,23.8,
189,2019-10-14 15:00,23.5,
189,2019-10-14 16:00,23.4,
189,2019-10-14 17:00,22.5,
189,2019-10-14 18:00,21.3,
189,2019-10-14 19:00,20.6,
189,2019-10-14 20:00,19.9,
189,2019-10-14 21:00,19.1,
189,2019-10-14 22:00,18.4,
189,2019-10-14 23:00,18.3,
189,2019-10-15 00:00,17.6,
189,2019-10-15 01:00,17,
189,2019-10-15 02:00,17.2,
189,2019-10-15 03:00,16.9,
189,2019-10-15 04:00,16.7,
189,2019-10-15 05:00,16.3,
189,2019-10-15 06:00,16.1,
189,2019-10-15 07:00,16.4,
189,2019-10-15 08:00,18.4,
189,2019-10-15 09:00,20.3,
189,2019-10-15 10:00,22.2,
189,2019-10-15 11:00,21.7,
189,2019-10-15 12:00,21.5,
189,2019-10-15 13:00,22,
189,2019-10-15 14:00,22,
189,2019-10-15 15:00,21,
189,2019-10-15 16:00,19.7,0
189,2019-10-15 17:00,19.6,
189,2019-10-15 18:00,18.6,
189,2019-10-15 19:00,18.2,
189,2019-10-15 20:00,18.1,
189,2019-10-15 21:00,18,
189,2019-10-15 22:00,17.9,
189,2019-10-15 23:00,17.9,
189,2019-10-16 00:00,17.6,
189,2019-10-16 01:00,17.4,
189,2019-10-16 02:00,17.3,
189,2019-10-16 03:00,17.2,
189,2019-10-16 04:00,16.9,
189,2019-10-16 05:00,16.8,
189,2019-10-16 06:00,16.9,
189,2019-10-16 07:00,16.9,
189,2019-10-16 08:00,17.5,
189,2019-10-16 09:00,19,
189,2019-10-16 10:00,18.9,
189,2019-10-16 11:00,20.6,
